coffee_shop_name,num_reviews,rating,coffee,tea,vibe,internet,food,alcohol,seating,service,parking,location,local,price,hours
Third Coast Coffee Roasting Company,56,4.821428571428571,0.75,0.0,0.16071428571428573,0.0,0.03571428571428571,0.03571428571428571,0.0,0.21428571428571427,0.05357142857142857,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.03571428571428571
My Sweet Austin,31,4.67741935483871,0.0,0.0,,0.0,1.064516129032258,0.0,0.0,0.25806451612903225,0.03225806451612903,0.03225806451612903,-0.03225806451612903,0.0,0.0
Mary's Cafe,100,4.36,0.31,0.0,0.23,0.0,0.86,0.0,0.0,0.27,0.01,0.08,0.1,0.03,0.0
Anderson's Coffee Company,100,4.62,0.63,0.13,0.12,0.0,0.0,0.0,0.0,0.2,0.03,0.07,0.1,0.13,-0.02
Irie Bean Coffee Bar,100,4.3,0.56,0.06,0.43,0.03,0.15,0.14,0.3,0.61,0.01,0.04,0.09,0.04,0.03
Friends & Neighbors,29,4.551724137931035,0.3793103448275862,0.0,0.0,0.0,0.3103448275862069,0.10344827586206896,0.20689655172413793,0.4827586206896552,0.06896551724137931,0.034482758620689655,0.0,-0.034482758620689655,0.0
Emerald Tavern Games & Cafe,76,4.328947368421052,0.3157894736842105,0.013157894736842105,,0.0,0.3684210526315789,0.39473684210526316,0.06578947368421052,0.4605263157894737,0.039473684210526314,0.02631578947368421,0.0,0.07894736842105263,0.05263157894736842
The Marvelous Vintage Tea Party Co.,10,5.0,0.0,0.5,1.0,0.0,0.4,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Venezia Italian Gelato,200,4.81,0.23,0.0,0.37,0.0,1.05,0.0,0.05,0.57,0.07,0.02,0.02,0.03,0.03
Caffe Medici,243,4.1193415637860085,0.6337448559670782,0.00411522633744856,0.43621399176954734,0.037037037037037035,0.09053497942386832,0.01646090534979424,0.12345679012345678,0.39094650205761317,0.00823045267489712,0.1522633744855967,0.00823045267489712,-0.012345679012345678,0.037037037037037035
Patika,100,4.35,0.95,0.13,0.62,0.05,0.35,0.06,0.24,0.4,0.05,0.08,0.02,-0.01,0.08
Genuine Joe,100,3.95,0.56,0.05,,0.0,0.25,0.0,0.17,0.15,0.07,0.03,0.05,-0.02,0.04
Mañana Coffee & Juice,33,4.848484848484849,0.6666666666666666,0.030303030303030304,0.5151515151515151,0.0,0.21212121212121213,0.0,0.21212121212121213,0.2727272727272727,0.0,0.12121212121212122,-0.030303030303030304,-0.06060606060606061,0.06060606060606061
Cafe Ruckus,68,4.426470588235294,0.8676470588235294,0.11764705882352941,,0.029411764705882353,0.20588235294117646,0.0,0.11764705882352941,0.45588235294117646,0.029411764705882353,0.23529411764705882,0.0,0.029411764705882353,0.029411764705882353
Trianon Coffee,98,4.020408163265306,0.7448979591836735,0.05102040816326531,,0.09183673469387756,0.20408163265306123,0.0,0.23469387755102042,0.5102040816326531,0.0,0.08163265306122448,0.17346938775510204,0.01020408163265306,-0.01020408163265306
Cafe Crème,100,4.37,0.54,0.02,0.47,0.04,0.52,0.0,0.09,0.37,0.03,0.02,0.06,0.0,0.03
Brian's Brew,45,4.844444444444444,0.8888888888888888,0.0,0.044444444444444446,0.0,0.1111111111111111,0.0,0.022222222222222223,0.2222222222222222,0.1111111111111111,0.022222222222222223,0.022222222222222223,0.0,0.0
Summer Moon Coffee Bar,100,4.09,0.71,-0.02,0.19,0.01,0.07,0.0,0.05,0.13,-0.02,0.0,0.01,0.01,-0.02
Flat Track Coffee,63,4.571428571428571,0.7936507936507936,0.0,0.2222222222222222,0.015873015873015872,0.12698412698412698,0.0,0.047619047619047616,0.3968253968253968,0.06349206349206349,0.015873015873015872,0.031746031746031744,0.0,0.0
Seventh Flag Coffee Co,100,4.34,0.64,0.05,0.36,0.06,0.15,0.0,0.17,0.41,0.16,0.14,0.02,0.01,0.06
Alta's Cafe,100,3.93,0.39,0.01,,0.0,0.18,0.19,0.35,0.35,-0.01,0.17,0.03,0.0,0.08
Lola Savannah Coffee Downtown,4,5.0,0.5,0.5,,0.0,0.0,0.0,0.25,0.5,0.0,0.75,0.0,0.0,0.0
Tuscany At 360,33,3.8181818181818183,0.18181818181818182,0.030303030303030304,,0.06060606060606061,0.2727272727272727,0.030303030303030304,0.5151515151515151,0.06060606060606061,0.030303030303030304,0.21212121212121213,0.0,0.12121212121212122,0.0
Cafe Java,100,4.33,0.47,0.02,,0.02,0.92,0.0,0.05,0.62,0.04,0.01,0.04,0.18,0.02
Figure 8 Coffee Purveyors,100,4.5,0.88,0.0,0.47,0.03,0.11,0.0,0.15,0.32,0.1,0.08,0.08,0.02,0.02
Halcyon,300,3.82,0.33,0.04,0.61,-0.01,0.27,0.04,0.09,0.16,0.05,0.09,-0.01,0.01,0.056666666666666664
Elixer Coffee,52,4.326923076923077,0.7307692307692307,0.038461538461538464,,0.0,0.07692307692307693,0.0,0.057692307692307696,0.21153846153846154,0.07692307692307693,0.21153846153846154,0.0,0.15384615384615385,0.038461538461538464
Teo,100,3.88,0.36,0.03,,0.0,0.6363636363636364,0.0,0.09,0.27,0.08,0.08,0.01,-0.01,0.02
The Steeping Room,100,3.96,0.34,0.63,,0.0,0.48,0.0,0.21,0.38,0.04,0.04,0.0,-0.03,0.020202020202020204
Mozart's Coffee Roasters,100,4.07,0.73,0.03,0.36,0.02,0.43,0.0,0.15,0.05,0.03,0.12,0.02,0.0,0.04
Summermoon Coffee Bar,100,4.53,0.59,0.0,0.25,0.03,0.13,0.0,0.11,0.42,0.0,0.14,0.03,0.03,0.07
Holy Grounds,30,4.633333333333334,0.5333333333333333,0.0,0.5666666666666667,0.0,0.43333333333333335,0.0,-0.03333333333333333,0.3,0.06666666666666667,0.03333333333333333,0.0,0.03333333333333333,-0.03333333333333333
Lola Savannah Coffee Lounge,100,4.11,0.86,0.03,0.44,0.03,0.4,0.12,0.1,0.18,0.11,0.09,0.03,0.03,0.03
Kick Butt Coffee Music & Booze,100,3.72,0.34,0.02,,-0.02,0.2,0.02,0.06,0.31,0.04,0.04,0.06,-0.05,0.02
Pacha,100,3.69,0.37,-0.03,,0.0,0.63,0.0,0.02,0.26,0.0,-0.01,0.14,-0.04,-0.01
Cenote,100,4.04,0.55,0.02,0.46,0.06,0.74,0.04,0.28,0.28,0.0,0.11,-0.01,0.07,0.03
Radio Coffee & Beer,100,4.0,0.56,0.03,,-0.01,0.33,0.47,0.18,0.27,0.09,0.02,0.03,-0.02,0.02
Sister Coffee,17,4.470588235294118,0.8235294117647058,0.058823529411764705,,0.0,0.11764705882352941,0.0,0.0,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.0,0.0
"Strange Brew, Austin Coffee ",100,3.6,0.53,0.01,,-0.04,0.17,0.01,0.16,0.19,0.02,0.05,0.04,0.02,0.07
Corona Coffee,100,4.53,0.76,0.08,0.28,0.05,0.35,0.0,0.01,0.54,0.08,0.02,0.04,0.01,0.01
Legend Coffee,28,4.714285714285714,0.8928571428571429,0.03571428571428571,0.0,0.0,0.17857142857142858,0.0,0.0,0.39285714285714285,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.07142857142857142
Flitch Coffee,28,4.821428571428571,0.5714285714285714,0.07142857142857142,0.4642857142857143,0.0,0.0,0.0,0.39285714285714285,0.2857142857142857,0.2857142857142857,0.03571428571428571,-0.03571428571428571,0.03571428571428571,0.0
Bennu Coffee,100,4.13,0.56,0.04,0.4,0.0,0.14,0.0,0.03,0.38,0.06,-0.01,0.0,0.06,0.09
Cuvee Coffee Bar,100,3.82,0.61,0.0,,0.03,0.11,0.19,0.01,0.3,0.09,0.03,0.05,0.05,0.07
Dominican Joe,100,3.91,0.77,0.03,,0.16,0.05,0.0,0.22,0.37,0.1,0.1,0.0,0.0,0.01
La Patisserie,100,4.05,0.18,0.03,,-0.01,0.58,0.0,0.0,0.21,0.12,0.12,0.0,0.03,0.04
Apanas Coffee & Beer,136,4.580882352941177,0.8088235294117647,0.014705882352941176,0.5514705882352942,0.029411764705882353,0.19852941176470587,0.2867647058823529,0.22794117647058823,0.5735294117647058,-0.022058823529411766,0.0661764705882353,0.10294117647058823,-0.022058823529411766,0.11029411764705882
The Buzz Mill,100,4.01,0.18,0.0,,0.04,0.29,0.19,0.14,0.2,0.03,0.05,0.04,0.07,0.07
La Tazza Fresca,100,3.9,0.47,0.11,,0.03,0.07,0.02,0.2,0.21,0.02,0.13,0.0,0.08,-0.03
Live Oak Market,100,4.51,0.1,-0.01,,0.0,0.75,0.48,0.0,0.35,0.02,0.07,0.19,0.0,0.02
Hot Mama's Cafe,100,4.27,0.23,0.03,,0.0,0.77,-0.01,0.32,0.53,0.04040404040404041,0.01,0.05,0.1,0.02
Fleet Coffee,57,4.701754385964913,1.0,0.0,0.3157894736842105,0.03508771929824561,0.08771929824561403,0.0,0.08771929824561403,0.2807017543859649,0.017543859649122806,0.0,0.0,0.03508771929824561,0.05263157894736842
Monkey Nest Coffee,100,4.08,0.6,0.08,0.37,0.0,0.4,0.0,0.09,0.27,0.12,0.11,0.04,0.0,0.07
Thunderbird Coffee,100,3.97,0.55,0.03,0.47,0.12,0.3,0.03,0.3,0.34,0.0,0.05,0.01,0.0,0.05
Lucky Lab Coffee,25,4.44,0.6,-0.04,0.2,0.0,0.36,0.0,0.0,0.36,0.0,0.0,0.0,0.2,-0.04
Juan Pelota,100,4.29,0.48,0.02,,0.06,0.15,0.0,0.09,0.53,0.04,0.09,0.04,0.02,0.01
Epoch Coffee,400,3.8125,0.6575,0.095,0.3288590604026846,0.075,0.1725,0.015,0.2275,0.2775,0.0575,0.09,0.01,0.0375,0.06
Fat Cats Organic Coffee And Dessert,94,4.361702127659575,0.7978723404255319,0.031914893617021274,0.18085106382978725,0.02127659574468085,0.40425531914893614,-0.010638297872340425,0.1276595744680851,0.40425531914893614,0.07446808510638298,0.06382978723404255,0.11702127659574468,0.031914893617021274,0.010638297872340425
Flightpath Coffeehouse,100,4.23,0.61,0.03,0.37,0.11,0.15,0.01,0.25,0.48,-0.04,0.08,0.01,0.03,0.0
Arturo's Underground Cafe,100,4.3,0.16,0.0,0.33,0.0,0.83,0.0,0.08,0.35,0.15,0.01,0.04,0.02,0.02
Cream Whiskers,100,3.93,0.12,0.03,0.42,0.01,0.6,0.0,0.03,0.05,0.01,0.12,0.0,-0.02,0.05
Sorrento's Coffee,100,4.26,0.23,0.0,,0.0,0.23,0.0,0.01,0.41,0.05,0.07,0.16,0.06,0.03
Once Over Coffee Bar,100,3.37,0.29,0.03,,0.02,0.06,0.01,0.18,0.11,0.03,0.06,0.01,0.04,0.02
TOMS,100,4.23,0.63,0.04,,0.01,0.05,0.01,0.26,0.33,0.06,0.05,-0.01,-0.03,-0.02
Quack's 43rd Street Bakery,100,4.19,0.3,0.03,,0.02,0.78,0.0,0.07,0.22,0.19,0.08,0.04,0.03,0.05
Russell's Bakery,100,3.89,0.47,0.02,,0.01,0.79,0.0,0.03,0.33,0.04,0.1,0.12,0.08,-0.02
The Factory - Cafe With a Soul,244,4.360655737704918,0.22540983606557377,0.04918032786885246,0.75,0.0,0.639344262295082,0.06967213114754098,0.14754098360655737,0.36065573770491804,0.13114754098360656,0.01639344262295082,0.0,-0.16393442622950818,0.04918032786885246
Cherrywood Coffeehouse,100,3.96,0.56,0.0,0.4,0.0,0.8,0.07,0.21,0.27,0.04,0.06,0.03,0.02,-0.02
Jo's Coffee,100,4.19,0.49,0.03,0.2,0.0,0.11,0.0,0.13,0.21,0.02,0.15,0.03,-0.01,-0.01
The Hideout Coffeehouse,100,3.91,0.58,0.02,0.32,0.0,0.2,0.01,0.08,0.11,-0.07,0.02,0.08,0.04,0.0
Stinson's,100,3.81,0.44,0.03,,0.16,0.42,0.07,0.03,0.28,0.0,0.17,0.04,0.1,0.13
Vintage Heart Coffee,100,4.17,0.7373737373737373,0.01,0.41,0.07,0.03,0.0,0.09,0.41,0.12,0.17,0.05,0.02,0.03
Houndstooth Coffee,200,4.175,0.605,0.065,0.345,0.035,0.105,0.005,0.065,0.47,0.055,0.105,0.015,-0.075,0.015
Dolce Neve,100,4.64,0.04,0.0,0.19,0.0,0.75,-0.01,0.12,0.44,0.1,0.08,0.07,-0.02,0.0
Sa-Ten,100,4.35,0.53,0.01,0.61,0.01,0.84,0.0,0.06,0.1,0.07,0.08,-0.01,-0.02,-0.01
Tea Haus,100,4.11,0.34,0.51,0.24,0.06,0.49,-0.01,0.05,0.34,0.02,0.01,0.03,-0.01,0.04
Picnik Austin,100,4.15,0.29,0.02,,0.0,0.49,0.0,0.1,0.24,0.02,0.1,-0.01,-0.01,0.02
Kowabunga Coffee,16,4.8125,0.0625,0.125,,0.0,0.0,0.0,0.0,0.4375,0.0,0.1875,0.1875,0.0,0.25
